nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861]Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 31/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 31/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.628]Epoch 31/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.633]Epoch 31/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.606]Epoch 31/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.666]Epoch 31/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.47it/s, Loss=0.666]Epoch 31/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.47it/s, Loss=0.642]Epoch 31/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.47it/s, Loss=0.671]Epoch 31/10001: 100%|██████████| 6/6 [00:00<00:00, 44.35it/s, Loss=0.671]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 32/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 32/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.628]Epoch 32/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.631]Epoch 32/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.614]Epoch 32/10001:  50%|█████     | 3/6 [00:00<00:00, 29.32it/s, Loss=0.614]Epoch 32/10001:  50%|█████     | 3/6 [00:00<00:00, 29.32it/s, Loss=0.622]Epoch 32/10001:  50%|█████     | 3/6 [00:00<00:00, 29.32it/s, Loss=0.617]Epoch 32/10001:  50%|█████     | 3/6 [00:00<00:00, 29.32it/s, Loss=0.605]Epoch 32/10001: 100%|██████████| 6/6 [00:00<00:00, 42.57it/s, Loss=0.605]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 33/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 33/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.627]Epoch 33/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.61] Epoch 33/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.618]Epoch 33/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.614]Epoch 33/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.28it/s, Loss=0.614]Epoch 33/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.28it/s, Loss=0.623]Epoch 33/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.28it/s, Loss=0.627]Epoch 33/10001: 100%|██████████| 6/6 [00:00<00:00, 47.32it/s, Loss=0.627]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 34/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 34/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.619]Epoch 34/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.628]Epoch 34/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.609]Epoch 34/10001:  50%|█████     | 3/6 [00:00<00:00, 29.51it/s, Loss=0.609]Epoch 34/10001:  50%|█████     | 3/6 [00:00<00:00, 29.51it/s, Loss=0.622]Epoch 34/10001:  50%|█████     | 3/6 [00:00<00:00, 29.51it/s, Loss=0.611]Epoch 34/10001:  50%|█████     | 3/6 [00:00<00:00, 29.51it/s, Loss=0.562]Epoch 34/10001: 100%|██████████| 6/6 [00:00<00:00, 43.68it/s, Loss=0.562]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 35/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 35/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.629]Epoch 35/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.596]Epoch 35/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.594]Epoch 35/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.634]Epoch 35/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.74it/s, Loss=0.634]Epoch 35/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.74it/s, Loss=0.595]Epoch 35/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.74it/s, Loss=0.565]Epoch 35/10001: 100%|██████████| 6/6 [00:00<00:00, 43.86it/s, Loss=0.565]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 36/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 36/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.62]Epoch 36/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.597]Epoch 36/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.607]Epoch 36/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.603]Epoch 36/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.65it/s, Loss=0.603]Epoch 36/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.65it/s, Loss=0.594]Epoch 36/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.65it/s, Loss=0.622]Epoch 36/10001: 100%|██████████| 6/6 [00:00<00:00, 45.32it/s, Loss=0.622]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 37/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 37/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.584]Epoch 37/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.6]  Epoch 37/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.684]Epoch 37/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.603]Epoch 37/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.70it/s, Loss=0.603]Epoch 37/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.70it/s, Loss=0.581]Epoch 37/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.70it/s, Loss=0.659]Epoch 37/10001: 100%|██████████| 6/6 [00:00<00:00, 44.68it/s, Loss=0.659]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 38/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 38/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.597]Epoch 38/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.593]Epoch 38/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.87it/s, Loss=0.593]Epoch 38/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.87it/s, Loss=0.605]Epoch 38/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.87it/s, Loss=0.616]Epoch 38/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.87it/s, Loss=0.595]Epoch 38/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.87it/s, Loss=0.591]Epoch 38/10001: 100%|██████████| 6/6 [00:00<00:00, 38.02it/s, Loss=0.591]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 39/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 39/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.618]Epoch 39/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.585]Epoch 39/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.609]Epoch 39/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.609]Epoch 39/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.594]Epoch 39/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.576]Epoch 39/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.568]Epoch 39/10001: 100%|██████████| 6/6 [00:00<00:00, 43.26it/s, Loss=0.568]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 40/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 40/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.585]Epoch 40/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.591]Epoch 40/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.591]Epoch 40/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.577]Epoch 40/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.648]Epoch 40/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.585]Epoch 40/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.35it/s, Loss=0.646]Epoch 40/10001: 100%|██████████| 6/6 [00:00<00:00, 39.83it/s, Loss=0.646]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 41/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 41/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.592]Epoch 41/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.79it/s, Loss=0.592]Epoch 41/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.79it/s, Loss=0.595]Epoch 41/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.79it/s, Loss=0.631]Epoch 41/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.79it/s, Loss=0.59] Epoch 41/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.79it/s, Loss=0.617]Epoch 41/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.79it/s, Loss=0.575]Epoch 41/10001: 100%|██████████| 6/6 [00:00<00:00, 39.67it/s, Loss=0.575]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 42/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 42/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.61]Epoch 42/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.59]Epoch 42/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.589]Epoch 42/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.585]Epoch 42/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.00it/s, Loss=0.585]Epoch 42/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.00it/s, Loss=0.58] Epoch 42/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.00it/s, Loss=0.544]Epoch 42/10001: 100%|██████████| 6/6 [00:00<00:00, 45.05it/s, Loss=0.544]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 43/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 43/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.595]Epoch 43/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.576]Epoch 43/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.591]Epoch 43/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.591]Epoch 43/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.585]Epoch 43/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.615]Epoch 43/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.612]Epoch 43/10001: 100%|██████████| 6/6 [00:00<00:00, 44.14it/s, Loss=0.612]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 44/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 44/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.6]Epoch 44/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.578]Epoch 44/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.598]Epoch 44/10001:  50%|█████     | 3/6 [00:00<00:00, 28.56it/s, Loss=0.598]Epoch 44/10001:  50%|█████     | 3/6 [00:00<00:00, 28.56it/s, Loss=0.576]Epoch 44/10001:  50%|█████     | 3/6 [00:00<00:00, 28.56it/s, Loss=0.574]Epoch 44/10001:  50%|█████     | 3/6 [00:00<00:00, 28.56it/s, Loss=0.573]Epoch 44/10001: 100%|██████████| 6/6 [00:00<00:00, 42.81it/s, Loss=0.573]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 45/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 45/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.574]Epoch 45/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.603]Epoch 45/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.64it/s, Loss=0.603]Epoch 45/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.64it/s, Loss=0.571]Epoch 45/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.64it/s, Loss=0.579]Epoch 45/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.64it/s, Loss=0.59] Epoch 45/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.64it/s, Loss=0.555]Epoch 45/10001: 100%|██████████| 6/6 [00:00<00:00, 42.61it/s, Loss=0.555]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 46/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 46/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.578]Epoch 46/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.603]Epoch 46/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.03it/s, Loss=0.603]Epoch 46/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.03it/s, Loss=0.585]Epoch 46/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.03it/s, Loss=0.575]Epoch 46/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.03it/s, Loss=0.608]Epoch 46/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.03it/s, Loss=0.57] Epoch 46/10001: 100%|██████████| 6/6 [00:00<00:00, 40.53it/s, Loss=0.57]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 47/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 47/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.568]Epoch 47/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.585]Epoch 47/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.65it/s, Loss=0.585]Epoch 47/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.65it/s, Loss=0.586]Epoch 47/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.65it/s, Loss=0.573]Epoch 47/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.65it/s, Loss=0.595]Epoch 47/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.65it/s, Loss=0.668]Epoch 47/10001: 100%|██████████| 6/6 [00:00<00:00, 41.77it/s, Loss=0.668]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 48/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 48/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.573]Epoch 48/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.583]Epoch 48/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.564]Epoch 48/10001:  50%|█████     | 3/6 [00:00<00:00, 29.91it/s, Loss=0.564]Epoch 48/10001:  50%|█████     | 3/6 [00:00<00:00, 29.91it/s, Loss=0.597]Epoch 48/10001:  50%|█████     | 3/6 [00:00<00:00, 29.91it/s, Loss=0.578]Epoch 48/10001:  50%|█████     | 3/6 [00:00<00:00, 29.91it/s, Loss=0.562]Epoch 48/10001: 100%|██████████| 6/6 [00:00<00:00, 45.17it/s, Loss=0.562]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 49/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 49/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.588]Epoch 49/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.578]Epoch 49/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.581]Epoch 49/10001:  50%|█████     | 3/6 [00:00<00:00, 28.80it/s, Loss=0.581]Epoch 49/10001:  50%|█████     | 3/6 [00:00<00:00, 28.80it/s, Loss=0.589]Epoch 49/10001:  50%|█████     | 3/6 [00:00<00:00, 28.80it/s, Loss=0.646]Epoch 49/10001:  50%|█████     | 3/6 [00:00<00:00, 28.80it/s, Loss=0.576]Epoch 49/10001: 100%|██████████| 6/6 [00:00<00:00, 43.04it/s, Loss=0.576]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 50/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 50/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.607]Epoch 50/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.606]Epoch 50/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.586]Epoch 50/10001:  50%|█████     | 3/6 [00:00<00:00, 28.38it/s, Loss=0.586]Epoch 50/10001:  50%|█████     | 3/6 [00:00<00:00, 28.38it/s, Loss=0.582]Epoch 50/10001:  50%|█████     | 3/6 [00:00<00:00, 28.38it/s, Loss=0.567]Epoch 50/10001:  50%|█████     | 3/6 [00:00<00:00, 28.38it/s, Loss=0.551]Epoch 50/10001: 100%|██████████| 6/6 [00:00<00:00, 42.71it/s, Loss=0.551]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 51/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 51/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.578]Epoch 51/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.563]Epoch 51/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.565]Epoch 51/10001:  50%|█████     | 3/6 [00:00<00:00, 29.60it/s, Loss=0.565]Epoch 51/10001:  50%|█████     | 3/6 [00:00<00:00, 29.60it/s, Loss=0.593]Epoch 51/10001:  50%|█████     | 3/6 [00:00<00:00, 29.60it/s, Loss=0.568]Epoch 51/10001:  50%|█████     | 3/6 [00:00<00:00, 29.60it/s, Loss=0.57] Epoch 51/10001: 100%|██████████| 6/6 [00:00<00:00, 44.63it/s, Loss=0.57]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 52/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 52/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.569]Epoch 52/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.572]Epoch 52/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.596]Epoch 52/10001:  50%|█████     | 3/6 [00:00<00:00, 29.84it/s, Loss=0.596]Epoch 52/10001:  50%|█████     | 3/6 [00:00<00:00, 29.84it/s, Loss=0.586]Epoch 52/10001:  50%|█████     | 3/6 [00:00<00:00, 29.84it/s, Loss=0.587]Epoch 52/10001:  50%|█████     | 3/6 [00:00<00:00, 29.84it/s, Loss=0.57] Epoch 52/10001: 100%|██████████| 6/6 [00:00<00:00, 44.61it/s, Loss=0.57]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 53/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 53/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.587]Epoch 53/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.587]Epoch 53/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.543]Epoch 53/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.563]Epoch 53/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.587]Epoch 53/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.569]Epoch 53/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.56] Epoch 53/10001: 100%|██████████| 6/6 [00:00<00:00, 38.34it/s, Loss=0.56]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 54/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 54/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.565]Epoch 54/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.578]Epoch 54/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.573]Epoch 54/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.566]Epoch 54/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.87it/s, Loss=0.566]Epoch 54/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.87it/s, Loss=0.557]Epoch 54/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.87it/s, Loss=0.548]Epoch 54/10001: 100%|██████████| 6/6 [00:00<00:00, 46.69it/s, Loss=0.548]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 55/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 55/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.571]Epoch 55/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.555]Epoch 55/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.556]Epoch 55/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.56] Epoch 55/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.79it/s, Loss=0.56]Epoch 55/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.79it/s, Loss=0.569]Epoch 55/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.79it/s, Loss=0.572]Epoch 55/10001: 100%|██████████| 6/6 [00:00<00:00, 45.73it/s, Loss=0.572]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 56/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 56/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.576]Epoch 56/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.567]Epoch 56/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.558]Epoch 56/10001:  50%|█████     | 3/6 [00:00<00:00, 29.37it/s, Loss=0.558]Epoch 56/10001:  50%|█████     | 3/6 [00:00<00:00, 29.37it/s, Loss=0.559]Epoch 56/10001:  50%|█████     | 3/6 [00:00<00:00, 29.37it/s, Loss=0.557]Epoch 56/10001:  50%|█████     | 3/6 [00:00<00:00, 29.37it/s, Loss=0.585]Epoch 56/10001: 100%|██████████| 6/6 [00:00<00:00, 43.72it/s, Loss=0.585]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 57/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 57/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.558]Epoch 57/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.558]Epoch 57/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.576]Epoch 57/10001:  50%|█████     | 3/6 [00:00<00:00, 29.77it/s, Loss=0.576]Epoch 57/10001:  50%|█████     | 3/6 [00:00<00:00, 29.77it/s, Loss=0.623]Epoch 57/10001:  50%|█████     | 3/6 [00:00<00:00, 29.77it/s, Loss=0.561]Epoch 57/10001:  50%|█████     | 3/6 [00:00<00:00, 29.77it/s, Loss=0.577]Epoch 57/10001: 100%|██████████| 6/6 [00:00<00:00, 43.97it/s, Loss=0.577]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 58/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 58/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.577]Epoch 58/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.58] Epoch 58/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.537]Epoch 58/10001:  50%|█████     | 3/6 [00:00<00:00, 29.78it/s, Loss=0.537]Epoch 58/10001:  50%|█████     | 3/6 [00:00<00:00, 29.78it/s, Loss=0.557]Epoch 58/10001:  50%|█████     | 3/6 [00:00<00:00, 29.78it/s, Loss=0.567]Epoch 58/10001:  50%|█████     | 3/6 [00:00<00:00, 29.78it/s, Loss=0.539]Epoch 58/10001: 100%|██████████| 6/6 [00:00<00:00, 43.65it/s, Loss=0.539]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 59/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 59/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.558]Epoch 59/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.581]Epoch 59/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.563]Epoch 59/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.563]Epoch 59/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.58] Epoch 59/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.569]Epoch 59/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.558]Epoch 59/10001: 100%|██████████| 6/6 [00:00<00:00, 43.75it/s, Loss=0.558]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 60/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 60/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.562]Epoch 60/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.576]Epoch 60/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.549]Epoch 60/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.56] Epoch 60/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.38it/s, Loss=0.56]Epoch 60/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.38it/s, Loss=0.559]Epoch 60/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.38it/s, Loss=0.531]Epoch 60/10001: 100%|██████████| 6/6 [00:00<00:00, 46.04it/s, Loss=0.531]
